明石土建　株式会社,673-0023,明石市西新町3丁目1番12号,谷　吉將,078-923-0001,078-923-0207,10
株式会社　朝日建装,547-0048,大阪市平野区平野馬場1丁目7番6号,柴田　悦宏,06-6793-1688,06-6793-1288,31
株式会社　アーネストワン,673-0028,明石市硯町2丁目6番7号グリーンマンションⅢ-1階,明石営業所所長　赤澤　愼一,078-570-2055,078-570-2057,20
有限会社　今里工務店,674-0065,明石市大久保町西島420-4,西　登美雄,078-947-3600,078-947-3602,15
株式会社　上林電気商会,674-0084,明石市魚住町西岡627-1,上林　将経,078-946-0888,078-947-6001,20
株式会社　ウオハシ,676-0805,高砂市米田町米田313-1,魚橋　正吾,079-434-3800,079-434-3801,20
株式会社　大西瓦,674-0091,明石市二見町福里123-1,大西　崇敬,078-945-5247,078-945-5246,31
大西塗装,673-0503,三木市志染町窟町66,大西　哲也,079-485-7933,078-485-7933,31
有限会社　岡防水工業,655-0013,神戸市垂水区福田3丁目2-4,岡　幸治,078-706-3066,078-706-2388,31
株式会社　小川技硝,675-1114,加古郡稲美町国安245-1,萬　亘,079-440-5168,079-440-5216,0
株式会社　籠谷,676-0005,高砂市荒井町御旅2丁目1番17号,小畑　成久,079-442-2405,079-442-8666,31
梶田塗装,675-0005,加古川市神野町石守1丁目110-11,梶田　光治,[phone],079-451-6164,31
株式会社　河内設備工業,674-0094,明石市二見町西二見757-1,河内　祥晃,078-942-0348,078-943-0080,20
権神組　株式会社,653-0836,神戸市長田区神楽町2丁目3-1第1丸鹿ビル201,金　孝権,078-599-6438,078-599-6438,31
株式会社　KKT,675-0005,加古川市神野町石守1085-1,古賀　辰也,079-424-4410,079-490-9975,31
有限会社　建星,660-0063,尼崎市大庄北3丁目31-31,田畑　仁,06-6416-3306,06-6416-3307,20
株式会社　高栄建設,673-0036,明石市松江90番地,髙橋　仁志,078-924-8000,078-923-6180,20
株式会社　コージービルダー,651-2313,神戸市西区神出町田井269-1,八木　弘己,078-939-6555,078-939-6662,20
株式会社　神戸リフォームハウジング,651-2135,神戸市西区王塚台7-92,岡本　慎一郎,078-929-5439,078-929-5440,31
有限会社　工房きぬえもん,657-0067,神戸市灘区篠原本町3丁目8-5,植木　信行,078-802-8610,078-862-6608,20
株式会社　コベルコE&Mサービス,675-0137,加古川市金沢町1　㈱神戸製鋼　加古川製鉄所内,三宅　昭二,079-436-0623,079-437-3408,31
株式会社　三建,675-0064,加古川市加古川町溝之口584,川口　雅己,079-423-0032,079-423-3531,20
三興建設　株式会社,658-0073,神戸市東灘区西岡本4丁目15番1号,小川　恭介,078-411-6444,078-411-6429,31
山陽建材工事 株式会社,657-0067,神戸市東灘区篠原本町4丁目5-22,中村　彦士,078-881-8841,078-881-8843,20
島田ペイント,535-0004,大阪市旭区生江3丁目8-21シャーメゾンフォンテーヌ202,島田　正邦,06-6167-6224,0,31
下釜建設　株式会社,651-2414,神戸市西区大沢2丁目3-6,下釜　忠義,078-967-2188,078-967-2281,20
株式会社　白井工務店,673-0854,明石市東朝霧丘12-37,白井　正信,078-911-5900,0,20
伸天工業　株式会社,651-2405,神戸市西区岩岡町野中福吉537-3,古谷　伸一,078-969-3808,078-969-3809,25
有限会社　スキルアート,653-0033,神戸市長田区苅藻島町3丁目7-13,加藤　博,078-742-7944,078-742-7945,31
創成建設　株式会社,673-0036,明石市松江353-11,牧野　創,078-929-8228,078-929-8118,31
有限会社　創築,674-0071,明石市魚住町金ケ崎375-1,橋村　勝,078-936-5513,078-936-5503,31
株式会社　ダイキ住設,651-2132,神戸市西区森友5丁目26番2号,大津　勇樹,078-945-6655,078-945-6656,31
タイズエムティ,679-4152,たつの市揖保町中臣830番地,花崎　幹,[phone],0,0
株式会社　辰己美装,651-2112,神戸市西区大津和1丁目7番地の8,辰己　幸雄,0120-334-064,078-974-7720,31
TC神鋼不動産建設　株式会社,651-0072,神戸市中央区脇浜町2丁目8-20神鋼不動産ウエストビル3F,高根　一,078-231-4553,078-231-2244,31
ted　株式会社,675-0019,加古川市野口町水足1226,寺北　恭平,079-490-5112,079-490-5112,31
株式会社　寺田塗装工業所,652-0803,神戸市兵庫区大開通10-2-19,谷　明宏,078-576-1460,078-576-1975,31
株式会社　トーホー・コンストラクション,650-0011,神戸市中央区下山手通4丁目7番12号,新谷　邦昭,078-321-3223,078-332-1444,15
有限会社　トマノ,651-2116,神戸市西区南別府2丁目10-6,苫野　英二,078-974-4083,078-974-4083,20
株式会社　永川組建設,654-0103,神戸市須磨区白川台3丁目60-5,永川　智康,078-797-9788,078-797-9799,31
株式会社　中田工務店,655-0852,神戸市垂水区名谷町230番地の6,川村　善朗,078-705-3030,078-705-3031,31
株式会社　中橋商会,596-0023,大阪府岸和田市八幡町9-41,中橋　正博,072-438-3009,072-438-1007,20
和工建,564-0004,大阪府吹田市市原町3丁目3-7辻本マンション301号,橋本　和也,[phone],050-1507-5195,31
南海プランニング　株式会社,653-0037,神戸市長田区大橋町4丁目4-17ヒュースロア505,松澤　良一,078-385-8724,078-385-8737,20
日新工業　株式会社,651-2145,神戸市西区玉津町居住198,橋本　白民,078-928-0181,078-928-9330,20
株式会社　ネクストコーポレーション,657-0038,神戸市灘区深田町1丁目3-10,榮　一秀,078-843-6851,078-843-6852,31
株式会社　八光塗装工業,657-0023,神戸市灘区高羽町2丁目4-15,高木　俊一,078-851-3178,0,20
株式会社　ヒューマン,674-0094,明石市二見町西二見157-136,時枝　啓太,078-942-5440,078-942-3226,20
株式会社　兵水設備,655-0006,神戸市垂水区本多聞1丁目2-18,岩岡　義昭,078-782-1122,078-783-7998,20
株式会社　平山工作所,675-1113,加古郡稲美町岡2184-10,平山　裕司,079-495-0510,079-495-3218,20
株式会社　ビリーブ,675-0321,加古川市志方町志方町742-1,杉本　建太,079-452-4001,079-452-4002,25
株式会社　広正建設,536-0008,大阪府大阪市城東区関目6-13-12-2F,大山　泰司,06-6933-9326,06-6933-9319,20
FIELD,653-0872,神戸市長田区大日丘町1丁目12-21,原野　琢二,078-611-6080,078-611-6080,31
福本建設　株式会社,674-0094,明石市二見町西二見町660-4,福本　博,078-942-4559,078-942-2460,31
有限会社　藤田建設工業,651-2313,神戸市西区神出町田井45-4,藤田　巧,078-965-0120,078-965-2987,20
株式会社　フナビキ工務店,652-0811,神戸市兵庫区新開地4丁目1-12,舟引　大資,078-578-0675,078-578-0676,31
株式会社　平和工業,565-0824,大阪府吹田市山田西1丁目16番1号,今川　伸治,06-6876-0005,06-6876-1155,31
北条建装　株式会社,674-0057,明石市大久保町高丘1丁目15-6,北条　昌也,078-934-5293,078-934-5292,31
株式会社　穂の家,676-0082,高砂市曽根町757番地,笠原　稔照,079-439-8233,079-439-8234,20
有限会社　マグマ冷熱工業,653-0011,神戸市長田区三番町1丁目1番地の3,隅川　泰植,078-576-0121,078-576-8401,20
政井建設工業　株式会社,674-0051,明石市大久保町大窪2338,政井　康之,078-936-1704,078-936-1710,20
株式会社　丸強建設工業,653-0022,神戸市長田区東尻池町3丁目4-17,岡田　徹,078-672-0521,078-672-0525,31
株式会社　ミツワ住建,651-2421,神戸市西区竜が岡3丁目6-6,空　義浩,078-967-5267,078-967-5268,31
有限会社　みのり建設,655-0852,神戸市垂水区名谷町1798-4,美野田　義輝,078-704-6660,078-704-6650,25
株式会社　宮宅建設,675-0024,加古川市尾上町長田526-18,宮宅　勇二,079-423-6646,079-422-4793,31
株式会社　山岸建設,654-0103,神戸市須磨区白川台3丁目60-5,山岸　捷一,078-842-1822,078-841-5202,25
ヤマヒ　株式会社,651-2204,神戸市西区押部谷町高和302番地,山崎 公輔,078-766-1641,078-766-1640,31
株式会社　ヤング住研,675-0054,加古川市米田町平津466-7,伊藤　勝之,079-431-5748,079-431-1456,20
株式会社　四ツ橋組,651-2132,神戸市西区森友5丁目53-1,四ツ橋　次雄,078-927-3777,078-927-0300,15
株式会社　リノアート,658-0046,神戸市東灘区御影本町5丁目3-14,久野　英男,078-857-8021,078-857-8022,31
